timestamp,ph,tds,ec,water_temp,water_level,flow_rate,air_temp,humidity,lux,co2_ppm,prediction,confidence
2026-08-01 08:28:28,5.73,1046.0,2.09,30.0,19.9,0.0,30.6,63.0,55.0,400,Warning,53.0
2026-08-01 08:28:29,5.81,1046.0,2.09,30.0,19.9,0.0,30.6,63.0,55.8,400,Warning,57.0
2026-08-01 08:28:30,5.7,1044.0,2.09,30.1,19.9,0.0,30.6,63.0,55.8,400,Warning,56.0
2026-08-01 08:28:31,5.79,1041.0,2.08,30.1,19.9,0.0,30.6,63.0,55.0,400,Warning,52.0
2026-08-01 08:28:32,5.8,1046.0,2.09,30.0,19.9,0.0,30.5,63.0,54.2,400,Warning,55.0
2026-08-01 08:28:33,5.88,1044.0,2.09,30.1,19.9,0.0,30.5,63.0,53.3,400,Warning,62.0
2026-08-01 08:28:34,5.77,1048.0,2.1,30.1,19.9,0.0,30.5,63.0,55.0,400,Warning,51.0
2026-08-01 08:28:35,5.85,1044.0,2.09,30.1,19.9,0.0,30.5,63.0,54.2,400,Warning,62.0
2026-08-01 08:28:36,5.8,1046.0,2.09,30.0,19.9,0.0,30.5,63.0,55.8,400,Warning,55.0
2026-08-01 08:28:37,5.76,1046.0,2.09,30.0,19.9,0.0,30.5,63.0,55.8,400,Warning,52.0
2026-08-01 08:28:38,5.87,1046.0,2.09,30.0,19.9,0.0,30.5,63.0,55.8,400,Warning,62.0
2026-08-01 08:28:39,5.84,1046.0,2.09,30.0,19.9,0.0,30.5,63.0,55.8,400,Warning,61.0
2026-08-01 08:28:40,5.82,1043.0,2.09,30.0,19.9,0.0,30.5,63.0,55.8,400,Warning,58.0
2026-08-01 08:28:41,5.67,1043.0,2.09,30.0,19.9,0.0,30.5,63.0,55.8,400,Warning,58.0
2026-08-01 08:28:42,5.8,1046.0,2.09,30.0,19.9,0.0,30.5,63.0,55.8,400,Warning,55.0
2026-08-01 08:28:43,5.81,1044.0,2.09,30.1,19.9,0.0,30.5,63.0,55.8,400,Warning,57.0
2026-08-01 08:28:44,5.81,1046.0,2.09,30.0,19.9,0.0,30.5,63.0,55.8,400,Warning,57.0
2026-08-01 08:28:45,5.89,1043.0,2.09,30.0,19.9,0.0,30.5,63.0,55.8,400,Warning,62.0
2026-08-01 08:28:46,5.87,1046.0,2.09,30.0,19.9,0.0,30.5,63.0,55.8,400,Warning,62.0
2026-08-01 08:28:47,5.76,1046.0,2.09,30.0,19.9,0.0,30.5,63.0,55.8,400,Warning,52.0
2026-08-01 08:28:48,5.72,1046.0,2.09,30.0,19.9,0.0,30.5,63.0,55.8,400,Warning,53.0
2026-08-01 08:28:49,5.85,1041.0,2.08,30.1,19.9,0.0,30.5,63.0,55.8,400,Warning,62.0
2026-08-01 08:28:50,5.8,1041.0,2.08,30.1,19.9,0.0,30.5,63.0,55.8,400,Warning,54.0
2026-08-01 08:28:51,5.83,1041.0,2.08,30.1,19.9,0.0,30.6,63.0,55.0,400,Warning,58.0
2026-08-01 08:28:52,5.72,1043.0,2.09,30.0,19.9,0.0,30.6,63.0,54.2,400,Warning,53.0
2026-08-01 08:28:53,5.74,1044.0,2.09,30.1,19.9,0.0,30.6,63.0,55.8,400,Warning,52.0
2026-08-01 08:28:54,5.74,1046.0,2.09,30.0,19.9,0.0,30.6,63.0,55.8,400,Warning,53.0
2026-08-01 08:28:55,5.77,1046.0,2.09,30.0,19.9,0.0,30.6,63.0,55.8,400,Warning,52.0
2026-08-01 08:28:56,5.89,1043.0,2.09,30.0,19.9,0.0,30.6,63.0,55.8,400,Warning,62.0
2026-08-01 08:28:57,5.76,1043.0,2.09,30.0,19.9,0.0,30.5,63.0,55.8,400,Warning,52.0
2026-08-01 08:28:58,5.85,1046.0,2.09,30.0,19.9,0.0,30.5,63.0,55.8,400,Warning,62.0
2026-08-01 08:28:59,5.81,1041.0,2.08,30.1,24.4,0.0,30.5,63.0,55.8,400,Warning,57.0
2026-08-01 08:29:00,5.72,1041.0,2.08,30.1,19.9,0.0,30.6,63.0,55.8,400,Warning,52.0
2026-08-01 08:29:01,5.79,1041.0,2.08,30.1,19.9,0.0,30.6,63.0,56.7,400,Warning,52.0
2026-08-01 08:29:02,5.83,1043.0,2.09,30.0,19.9,0.0,30.5,63.0,55.8,400,Warning,58.0
2026-08-01 08:29:03,5.88,1046.0,2.09,30.0,21.2,0.0,30.5,63.0,54.2,400,Warning,62.0
2026-08-01 08:29:04,5.76,1043.0,2.09,30.0,19.9,0.0,30.6,63.0,55.0,400,Warning,52.0
2026-08-01 08:29:05,5.77,1043.0,2.09,30.0,19.9,0.0,30.6,63.0,55.8,400,Warning,52.0
2026-08-01 08:29:06,5.78,1041.0,2.08,30.1,19.9,0.0,30.6,63.0,55.8,400,Warning,50.0
2026-08-01 08:29:07,5.78,1043.0,2.09,30.0,19.9,0.0,30.6,63.0,56.7,400,Warning,51.0
2026-08-01 08:29:08,5.78,1046.0,2.09,30.0,19.9,0.0,30.6,63.0,55.8,400,Warning,51.0
2026-08-01 08:29:09,5.77,1046.0,2.09,30.0,19.9,0.0,30.6,63.0,56.7,400,Warning,52.0
2026-08-01 08:29:10,5.83,1043.0,2.09,30.0,19.9,0.0,30.6,63.0,55.8,400,Warning,58.0
2026-08-01 08:29:12,5.79,1046.0,2.09,30.0,19.9,0.0,30.5,63.0,55.8,400,Warning,53.0
2026-08-01 08:29:12,5.84,1044.0,2.09,30.1,19.9,0.0,30.5,63.0,55.8,400,Warning,61.0
2026-08-01 08:29:14,5.78,1043.0,2.09,30.0,19.9,0.0,30.5,63.0,55.8,400,Warning,51.0
2026-08-01 08:29:15,5.8,1044.0,2.09,30.1,19.9,0.0,30.5,63.0,55.8,400,Warning,54.0
2026-08-01 08:29:16,5.85,1046.0,2.09,30.0,19.9,0.0,30.5,63.0,55.8,400,Warning,62.0
2026-08-01 08:29:17,5.78,1043.0,2.09,30.0,19.9,0.0,30.5,63.0,56.7,400,Warning,51.0
2026-08-01 08:29:18,5.75,1043.0,2.09,30.0,19.9,0.0,30.5,63.0,56.7,400,Warning,52.0
2026-08-01 08:29:19,5.82,1046.0,2.09,30.0,19.9,0.0,30.5,63.0,56.7,400,Warning,58.0
2026-08-01 08:29:20,5.78,1046.0,2.09,30.0,19.9,0.0,30.5,63.0,56.7,400,Warning,51.0
2026-08-01 08:29:21,5.79,1041.0,2.08,30.1,19.9,0.0,30.5,63.0,57.5,400,Warning,52.0
2026-08-01 08:29:22,5.81,1039.0,2.08,30.0,19.9,0.0,30.5,63.0,57.5,400,Warning,57.0
2026-08-01 08:29:23,5.83,1041.0,2.08,30.1,19.9,0.0,30.5,63.0,57.5,400,Warning,58.0
2026-08-01 08:29:24,5.8,1039.0,2.08,30.0,19.9,0.0,30.6,63.0,57.5,400,Warning,55.0
2026-08-01 08:29:25,5.81,1043.0,2.09,30.0,19.9,0.0,30.6,63.0,57.5,400,Warning,57.0
2026-08-01 08:29:26,5.79,1043.0,2.09,30.0,19.9,0.0,30.5,63.0,57.5,400,Warning,53.0
2026-08-01 08:29:27,5.81,1044.0,2.09,30.1,19.9,0.0,30.5,63.0,57.5,400,Warning,57.0
2026-08-01 08:29:28,5.77,1046.0,2.09,30.0,19.9,0.0,30.6,63.0,57.5,400,Warning,52.0
2026-08-01 08:29:29,5.79,1046.0,2.09,30.0,19.9,0.0,30.6,63.0,57.5,400,Warning,53.0
2026-08-01 08:29:30,5.81,1046.0,2.09,30.0,19.9,0.0,30.5,63.0,58.3,400,Warning,57.0
2026-08-01 08:29:31,5.74,1043.0,2.09,30.0,19.9,0.0,30.5,63.0,57.5,400,Warning,53.0
2026-08-01 08:29:32,5.73,1050.0,2.1,30.0,19.9,0.0,30.5,63.0,58.3,400,Warning,53.0
2026-08-01 08:29:33,5.84,1048.0,2.1,30.1,19.9,0.0,30.5,63.0,57.5,400,Warning,61.0
2026-08-01 08:29:34,5.77,1044.0,2.09,30.1,19.9,0.0,30.5,63.0,56.7,400,Warning,51.0
2026-08-01 08:29:35,5.78,1041.0,2.08,30.1,19.9,0.0,30.6,63.0,57.5,400,Warning,50.0
2026-08-01 08:29:36,5.86,1043.0,2.09,30.0,19.9,0.0,30.6,63.0,57.5,400,Warning,62.0
2026-08-01 08:29:37,5.85,1043.0,2.09,30.0,19.9,0.0,30.5,63.0,57.5,400,Warning,62.0
2026-08-01 08:29:38,5.86,1043.0,2.09,30.0,19.9,0.0,30.5,63.0,57.5,400,Warning,62.0
2026-08-01 08:29:39,5.87,1041.0,2.08,30.1,19.9,0.0,30.5,63.0,58.3,400,Warning,62.0
2026-08-01 08:29:40,5.81,1041.0,2.08,30.1,19.9,0.0,30.5,63.0,58.3,400,Warning,57.0
2026-08-01 08:29:41,5.83,1041.0,2.08,30.1,19.9,0.0,30.5,63.0,58.3,400,Warning,58.0
2026-08-01 08:29:42,5.76,1043.0,2.09,30.0,19.9,0.0,30.6,63.0,58.3,400,Warning,52.0
2026-08-01 08:29:43,5.78,1044.0,2.09,30.1,19.9,0.0,30.6,63.0,58.3,400,Warning,50.0
2026-08-01 08:29:44,5.79,1044.0,2.09,30.1,19.9,0.0,30.5,63.0,58.3,400,Warning,52.0
2026-08-01 08:29:45,5.84,1046.0,2.09,30.0,19.9,0.0,30.5,63.0,58.3,400,Warning,61.0
2026-08-01 08:29:46,5.75,1043.0,2.09,30.0,19.9,0.0,30.6,63.0,58.3,400,Warning,52.0
2026-08-01 08:29:47,5.85,1043.0,2.09,30.0,19.9,0.0,30.6,63.0,58.3,400,Warning,62.0
2026-08-01 08:29:48,5.75,1041.0,2.08,30.1,19.9,0.0,30.6,63.0,57.5,400,Warning,51.0
2026-08-01 08:29:49,5.77,1043.0,2.09,30.0,19.9,0.0,30.6,63.0,58.3,400,Warning,52.0
2026-08-01 08:29:50,5.78,1038.0,2.08,30.1,19.9,0.0,30.6,63.0,58.3,400,Warning,50.0
2026-08-01 08:29:51,5.71,1038.0,2.08,30.1,19.9,0.0,30.5,63.0,56.7,400,Warning,55.0
2026-08-01 08:29:52,5.78,1043.0,2.09,30.0,19.9,0.0,30.5,63.0,57.5,400,Warning,51.0
2026-08-01 08:29:53,5.8,1041.0,2.08,30.1,19.9,0.0,30.6,63.0,59.2,400,Warning,54.0
2026-08-01 08:29:54,5.85,1046.0,2.09,30.0,19.9,0.0,30.6,63.0,59.2,400,Warning,62.0
2026-08-01 08:29:55,5.84,1043.0,2.09,30.0,19.9,0.0,30.6,63.0,60.0,400,Warning,61.0
2026-08-01 08:29:56,5.75,1043.0,2.09,30.0,19.9,0.0,30.6,63.0,60.0,400,Warning,52.0
2026-08-01 08:29:57,5.77,1043.0,2.09,30.0,19.9,0.0,30.6,63.0,59.2,400,Warning,52.0
2026-08-01 08:29:58,5.8,1046.0,2.09,30.0,19.9,0.0,30.5,63.0,59.2,400,Warning,55.0
2026-08-01 08:29:59,5.88,1044.0,2.09,30.1,19.9,0.0,30.5,63.0,59.2,400,Warning,62.0
2026-08-01 08:30:00,5.77,1044.0,2.09,30.1,19.9,0.0,30.6,63.0,60.0,400,Warning,51.0
2026-08-01 08:30:01,5.82,1046.0,2.09,30.0,19.9,0.0,30.6,63.0,60.0,400,Warning,58.0
2026-08-01 08:30:02,5.84,1041.0,2.08,30.1,19.9,0.0,30.6,63.0,60.0,400,Warning,61.0
2026-08-01 08:30:03,5.74,1043.0,2.09,30.0,19.9,0.0,30.6,63.0,60.0,400,Warning,53.0
2026-08-01 08:30:04,5.8,1043.0,2.09,30.0,19.9,0.0,30.6,63.0,60.0,400,Warning,55.0
2026-08-01 08:30:05,5.8,1046.0,2.09,30.0,19.9,0.0,30.5,63.0,60.8,400,Warning,55.0
2026-08-01 08:30:06,5.78,1046.0,2.09,30.0,19.9,0.0,30.5,63.0,60.8,400,Warning,51.0
2026-08-01 08:30:07,5.79,1046.0,2.09,30.0,19.9,0.0,30.5,63.0,60.8,400,Warning,53.0
2026-08-01 08:30:08,5.76,1044.0,2.09,30.1,19.9,0.0,30.5,63.0,60.8,400,Warning,51.0
2026-08-01 08:30:09,5.81,1044.0,2.09,30.1,19.9,0.0,30.6,63.0,58.3,400,Warning,57.0
2026-08-01 08:30:10,5.76,1039.0,2.08,30.0,19.9,0.0,30.6,63.0,60.0,400,Warning,52.0
2026-08-01 08:30:11,5.8,1046.0,2.09,30.0,19.9,0.0,30.6,63.0,59.2,400,Warning,55.0
2026-08-01 08:30:12,5.88,1044.0,2.09,30.1,19.9,0.0,30.5,63.0,59.2,400,Warning,62.0
2026-08-01 08:30:13,5.79,1046.0,2.09,30.0,19.9,0.0,30.5,63.0,59.2,400,Warning,53.0
2026-08-01 08:30:14,5.83,1041.0,2.08,30.1,19.9,0.0,30.6,63.0,60.8,400,Warning,58.0
2026-08-01 08:30:15,5.76,1041.0,2.08,30.1,19.9,0.0,30.6,63.0,60.8,400,Warning,51.0
2026-08-01 08:30:16,5.81,1041.0,2.08,30.1,19.9,0.0,30.6,63.0,60.8,400,Warning,57.0
2026-08-01 08:30:17,5.88,1038.0,2.08,30.1,19.9,0.0,30.6,63.0,60.8,400,Warning,62.0
2026-08-01 08:30:18,5.76,1043.0,2.09,30.0,19.9,0.0,30.6,63.0,60.8,400,Warning,52.0
2026-08-01 08:30:19,5.87,1041.0,2.08,30.1,19.9,0.0,30.6,63.0,60.8,400,Warning,62.0
2026-08-01 08:30:20,5.76,1046.0,2.09,30.0,19.9,0.0,30.6,63.0,60.0,400,Warning,52.0
2026-08-01 08:30:21,5.77,1046.0,2.09,30.0,19.9,0.0,30.6,63.0,60.8,400,Warning,52.0
2026-08-01 08:30:22,5.76,1044.0,2.09,30.1,19.9,0.0,30.6,63.0,60.0,400,Warning,51.0
2026-08-01 08:30:23,5.8,1046.0,2.09,30.0,19.9,0.0,30.6,63.0,60.8,400,Warning,55.0
2026-08-01 08:30:24,5.82,1046.0,2.09,30.0,19.9,0.0,30.6,63.0,60.8,400,Warning,58.0
2026-08-01 08:30:25,5.79,1046.0,2.09,30.0,19.9,0.0,30.5,63.0,60.8,400,Warning,53.0
2026-08-01 08:30:26,5.8,1041.0,2.08,30.1,19.9,0.0,30.5,63.0,60.8,400,Warning,54.0
2026-08-01 08:30:27,5.77,1044.0,2.09,30.1,19.9,0.0,30.5,63.0,60.8,400,Warning,51.0
2026-08-01 08:30:28,5.86,1046.0,2.09,30.0,19.9,0.0,30.6,63.0,60.8,400,Warning,62.0
2026-08-01 08:30:29,5.75,1046.0,2.09,30.0,19.9,0.0,30.6,63.0,60.8,400,Warning,52.0
2026-08-01 08:30:30,5.79,1046.0,2.09,30.0,19.9,0.0,30.6,63.0,60.8,400,Warning,53.0
2026-08-01 08:30:31,5.74,1046.0,2.09,30.0,19.9,0.0,30.6,63.0,60.8,400,Warning,53.0
2026-08-01 08:30:33,5.82,1046.0,2.09,30.0,19.9,0.0,30.6,63.0,60.8,400,Warning,58.0
2026-08-01 08:30:33,5.74,1041.0,2.08,30.1,19.9,0.0,30.6,63.0,60.8,400,Warning,52.0
2026-08-01 08:30:35,5.81,1043.0,2.09,30.0,19.9,0.0,30.6,63.0,61.7,400,Warning,57.0
2026-08-01 08:30:36,5.76,1043.0,2.09,30.0,19.9,0.0,30.6,63.0,62.5,400,Warning,52.0
2026-08-01 08:30:37,5.82,1038.0,2.08,30.1,19.9,0.0,30.6,63.0,62.5,400,Warning,58.0
2026-08-01 08:30:38,5.8,1046.0,2.09,30.0,19.9,0.0,30.6,63.0,61.7,400,Warning,55.0
2026-08-01 08:30:39,5.74,1046.0,2.09,30.0,19.9,0.0,30.6,63.0,61.7,400,Warning,53.0
2026-08-01 08:30:40,4.55,1046.0,2.09,30.0,38.8,0.0,30.6,63.0,61.7,400,Critical,99.0
2026-08-01 08:30:41,4.57,1046.0,2.09,30.0,38.9,0.4,30.6,63.0,60.0,400,Critical,99.0
2026-08-01 08:30:42,2.16,1161.0,2.32,30.0,38.9,0.4,30.6,63.0,60.0,400,Critical,100.0
2026-08-01 08:30:43,2.48,1432.0,2.86,30.0,38.9,0.53,30.6,63.0,60.0,400,Critical,100.0
2026-08-01 08:30:44,2.73,1455.0,2.91,30.0,38.9,0.0,30.6,63.0,60.0,400,Critical,100.0
2026-08-01 08:30:45,2.71,1457.0,2.91,30.1,38.9,0.0,30.6,63.0,60.0,400,Critical,100.0
2026-08-01 08:30:46,2.83,1460.0,2.92,30.0,38.9,0.0,30.6,63.0,61.7,400,Critical,100.0
2026-08-01 08:30:47,2.83,1465.0,2.93,30.0,38.9,0.0,30.6,63.0,61.7,400,Critical,100.0
2026-08-01 08:30:48,2.85,1465.0,2.93,30.0,38.9,0.0,30.6,63.0,53.3,400,Critical,100.0
2026-08-01 08:30:49,2.84,1465.0,2.93,30.0,38.9,0.0,30.6,63.0,40.0,400,Critical,100.0
2026-08-01 08:30:50,3.0,1465.0,2.93,30.0,38.9,0.0,30.6,63.0,41.7,400,Critical,100.0
2026-08-01 08:30:51,2.88,1465.0,2.93,30.0,38.9,0.0,30.6,63.0,41.7,400,Critical,100.0
2026-08-01 08:30:52,2.83,1465.0,2.93,30.0,38.9,0.0,30.6,63.0,41.7,400,Critical,100.0
2026-08-01 08:30:53,2.83,1465.0,2.93,30.0,38.9,0.0,30.6,63.0,42.5,400,Critical,100.0
2026-08-01 08:30:54,2.86,1465.0,2.93,30.0,38.9,0.0,30.6,63.0,50.8,400,Critical,100.0
2026-08-01 08:30:55,2.94,1465.0,2.93,30.0,38.9,0.0,30.6,63.0,61.7,400,Critical,100.0
2026-08-01 08:30:56,2.98,1465.0,2.93,30.0,38.9,0.0,30.6,63.0,61.7,400,Critical,100.0
2026-08-01 08:30:57,2.78,1465.0,2.93,30.0,29.8,0.0,30.6,63.0,61.7,400,Critical,100.0
2026-08-01 08:30:58,2.98,1465.0,2.93,30.0,29.8,0.0,30.6,63.0,62.5,400,Critical,100.0
2026-08-01 08:30:59,3.0,1465.0,2.93,30.0,29.8,0.0,30.6,63.0,62.5,400,Critical,100.0
2026-08-01 08:31:00,2.98,1470.0,2.94,30.0,29.8,0.0,30.6,63.0,61.7,400,Critical,100.0
2026-08-01 08:31:01,2.88,1470.0,2.94,30.0,29.8,0.0,30.6,63.0,61.7,400,Critical,100.0
2026-08-01 08:31:02,2.95,1470.0,2.94,30.0,29.8,0.0,30.6,63.0,62.5,400,Critical,100.0
2026-08-01 08:31:03,2.9,1465.0,2.93,30.0,29.8,0.0,30.6,63.0,62.5,400,Critical,100.0
2026-08-01 08:31:04,3.01,1470.0,2.94,30.0,29.8,0.0,30.6,63.0,62.5,400,Critical,100.0
2026-08-01 08:31:05,2.88,1474.0,2.95,30.0,29.8,0.0,30.6,63.0,61.7,400,Critical,100.0
2026-08-01 08:31:06,2.98,1474.0,2.95,30.0,29.8,0.13,30.6,63.0,62.5,400,Critical,100.0
2026-08-01 08:31:07,2.85,1470.0,2.94,30.0,29.8,0.0,30.6,63.0,62.5,400,Critical,100.0
2026-08-01 08:31:08,2.88,1470.0,2.94,30.0,29.8,0.0,30.6,63.0,61.7,400,Critical,100.0
2026-08-01 08:31:09,2.97,1470.0,2.94,30.0,29.8,0.0,30.6,63.0,61.7,400,Critical,100.0
2026-08-01 08:31:10,2.91,1474.0,2.95,30.0,29.8,0.0,30.6,63.0,61.7,400,Critical,100.0
2026-08-01 08:31:11,2.85,1474.0,2.95,30.0,29.8,0.0,30.6,63.0,61.7,400,Critical,100.0
2026-08-01 08:31:13,5.08,1465.0,2.93,30.0,28.6,0.27,30.6,63.0,60.8,400,Critical,100.0
2026-08-01 08:31:13,6.36,1465.0,2.93,30.0,19.9,1.07,30.6,63.0,60.0,400,Critical,99.0
2026-08-01 08:31:14,6.2,1057.0,2.11,30.0,19.9,0.0,30.6,63.0,59.2,400,Warning,62.0
2026-08-01 08:31:15,5.94,1048.0,2.1,30.1,19.9,0.0,30.5,63.0,60.0,400,Warning,62.0
2026-08-01 08:31:16,5.8,1046.0,2.09,30.0,19.9,0.0,30.5,63.0,60.0,400,Warning,55.0
2026-08-01 08:31:17,5.83,1044.0,2.09,30.1,19.9,0.0,30.6,63.0,59.2,400,Warning,58.0
2026-08-01 08:31:18,5.92,1046.0,2.09,30.0,19.9,0.0,30.6,63.0,59.2,400,Warning,62.0
2026-08-01 08:31:19,5.9,1044.0,2.09,30.1,19.9,0.0,30.6,63.0,60.0,400,Warning,62.0
2026-08-01 08:31:20,5.83,1044.0,2.09,30.1,19.9,0.0,30.6,63.0,60.0,400,Warning,58.0
2026-08-01 08:31:21,5.8,1043.0,2.09,30.0,19.9,0.0,30.5,63.0,60.0,400,Warning,55.0
2026-08-01 08:31:22,5.84,1043.0,2.09,30.0,19.9,0.0,30.5,63.0,60.0,400,Warning,61.0
2026-08-01 08:31:23,5.82,1046.0,2.09,30.0,19.9,0.0,30.6,63.0,60.0,400,Warning,58.0
2026-08-01 08:31:24,5.76,1041.0,2.08,30.1,19.9,0.0,30.6,63.0,60.0,400,Warning,51.0
2026-08-01 08:31:25,5.77,1046.0,2.09,30.0,19.9,0.0,30.6,63.0,60.0,400,Warning,52.0
2026-08-01 08:31:26,5.82,1043.0,2.09,30.0,19.9,0.0,30.6,63.0,60.0,400,Warning,58.0
2026-08-01 08:31:27,5.84,1043.0,2.09,30.0,19.9,0.0,30.6,63.0,60.0,400,Warning,61.0
2026-08-01 08:31:28,5.79,1046.0,2.09,30.0,19.9,0.0,30.5,63.0,60.0,400,Warning,53.0
2026-08-01 08:31:29,5.88,1046.0,2.09,30.0,19.9,0.0,30.5,63.0,60.0,400,Warning,62.0
2026-08-01 08:31:30,5.85,1046.0,2.09,30.0,19.9,0.0,30.5,63.0,60.0,400,Warning,62.0
2026-08-01 08:31:31,5.77,1044.0,2.09,30.1,19.9,0.0,30.5,63.0,60.0,400,Warning,51.0
2026-08-01 08:31:32,5.78,1044.0,2.09,30.1,19.9,0.0,30.5,63.0,60.0,400,Warning,50.0
2026-08-01 08:31:33,5.76,1043.0,2.09,30.0,19.9,0.0,30.5,63.0,60.0,400,Warning,52.0
2026-08-01 08:31:34,5.79,1043.0,2.09,30.0,19.9,0.0,30.5,63.0,60.0,400,Warning,53.0
2026-08-01 08:31:35,5.78,1043.0,2.09,30.0,19.9,0.0,30.5,63.0,60.0,400,Warning,51.0
2026-08-01 08:31:36,5.83,1043.0,2.09,30.0,19.9,0.0,30.5,63.0,60.0,400,Warning,58.0
2026-08-01 08:31:37,5.8,1044.0,2.09,30.1,19.9,0.0,30.5,63.0,60.0,400,Warning,54.0
2026-08-01 08:31:38,5.81,1043.0,2.09,30.0,19.9,0.0,30.5,63.0,60.8,400,Warning,57.0
2026-08-01 08:31:39,5.74,1044.0,2.09,30.1,19.9,0.0,30.6,63.0,60.8,400,Warning,52.0
2026-08-01 08:31:40,5.84,1038.0,2.08,30.1,19.9,0.0,30.6,63.0,60.8,400,Warning,61.0
2026-08-01 08:31:41,5.81,1046.0,2.09,30.0,19.9,0.0,30.6,63.0,60.8,400,Warning,57.0
2026-08-01 08:31:42,5.82,1046.0,2.09,30.0,19.9,0.0,30.5,63.0,60.0,400,Warning,58.0
2026-08-01 08:31:43,5.78,1043.0,2.09,30.0,19.9,0.0,30.5,63.0,60.0,400,Warning,51.0
2026-08-01 08:31:44,5.75,1041.0,2.08,30.1,19.9,0.0,30.6,63.0,60.0,400,Warning,51.0
2026-08-01 08:31:45,5.83,1043.0,2.09,30.0,19.9,0.0,30.6,63.0,60.0,400,Warning,58.0
2026-08-01 08:31:46,5.83,1038.0,2.08,30.1,19.9,0.0,30.6,63.0,60.0,400,Warning,58.0
2026-08-01 08:31:47,5.79,1038.0,2.08,30.1,19.9,0.0,30.6,63.0,60.0,400,Warning,52.0
2026-08-01 08:31:48,5.76,1043.0,2.09,30.0,19.9,0.0,30.5,63.0,60.8,400,Warning,52.0
2026-08-01 08:31:49,5.8,1046.0,2.09,30.0,19.9,0.0,30.5,63.0,60.0,400,Warning,55.0
2026-08-01 08:31:50,5.79,1043.0,2.09,30.0,19.9,0.0,30.5,63.0,60.8,400,Warning,53.0
2026-08-01 08:31:51,5.8,1046.0,2.09,30.0,19.9,0.0,30.5,63.0,60.8,400,Warning,55.0
2026-08-01 08:31:52,5.83,1043.0,2.09,30.0,19.9,0.0,30.5,63.0,60.8,400,Warning,58.0
2026-08-01 08:31:54,5.79,1043.0,2.09,30.0,19.9,0.0,30.6,63.0,60.8,400,Warning,53.0
2026-08-01 08:31:54,5.76,1043.0,2.09,30.0,19.9,0.0,30.6,63.0,60.8,400,Warning,52.0
2026-08-01 08:31:56,5.79,1043.0,2.09,30.0,19.9,0.0,30.5,63.0,60.8,400,Warning,53.0
2026-08-01 08:31:57,5.79,1043.0,2.09,30.0,19.9,0.0,30.5,63.0,60.8,400,Warning,53.0
2026-08-01 08:31:58,5.85,1043.0,2.09,30.0,19.9,0.0,30.5,63.0,60.8,400,Warning,62.0
2026-08-01 08:31:59,5.81,1046.0,2.09,30.0,19.9,0.0,30.5,63.0,60.8,400,Warning,57.0
2026-08-01 08:32:00,5.82,1046.0,2.09,30.0,19.9,0.0,30.5,63.0,60.8,400,Warning,58.0
2026-08-01 08:32:01,5.81,1043.0,2.09,30.0,19.9,0.0,30.5,63.0,60.8,400,Warning,57.0
2026-08-01 08:32:02,5.8,1044.0,2.09,30.1,19.9,0.0,30.5,63.0,60.8,400,Warning,54.0
2026-08-01 08:32:03,5.82,1043.0,2.09,30.0,19.9,0.0,30.5,63.0,61.7,400,Warning,58.0
2026-08-01 08:32:04,5.87,1043.0,2.09,30.0,19.9,0.0,30.5,63.0,61.7,400,Warning,62.0
2026-08-01 08:32:05,5.82,1043.0,2.09,30.0,19.9,0.0,30.6,63.0,61.7,400,Warning,58.0
2026-08-01 08:32:06,5.86,1044.0,2.09,30.1,19.9,0.0,30.6,63.0,61.7,400,Warning,62.0
2026-08-01 08:32:07,5.8,1041.0,2.08,30.1,19.9,0.0,30.6,63.0,61.7,400,Warning,54.0
2026-08-01 08:32:08,5.79,1041.0,2.08,30.1,19.9,0.0,30.5,63.0,61.7,400,Warning,52.0
2026-08-01 08:32:09,5.79,1046.0,2.09,30.0,19.9,0.0,30.5,63.0,61.7,400,Warning,53.0
2026-08-01 08:32:10,5.83,1041.0,2.08,30.1,19.9,0.0,30.5,63.0,61.7,400,Warning,58.0
2026-08-01 08:32:11,5.77,1043.0,2.09,30.0,19.9,0.0,30.5,63.0,60.8,400,Warning,52.0
2026-08-01 08:32:12,5.81,1041.0,2.08,30.1,19.9,0.0,30.5,63.0,62.5,400,Warning,57.0
2026-08-01 08:32:13,5.88,1046.0,2.09,30.0,19.9,0.0,30.5,63.0,62.5,400,Warning,62.0
2026-08-01 08:32:14,5.81,1043.0,2.09,30.0,19.9,0.0,30.5,63.0,61.7,400,Warning,57.0
2026-08-01 08:32:15,5.8,1043.0,2.09,30.0,19.9,0.0,30.6,63.0,61.7,400,Warning,55.0
2026-08-01 08:32:16,5.74,1046.0,2.09,30.0,19.9,0.0,30.6,63.0,62.5,400,Warning,53.0
2026-08-01 08:32:17,5.79,1043.0,2.09,30.0,19.9,0.0,30.6,63.0,62.5,400,Warning,53.0
2026-08-01 08:32:18,5.86,1043.0,2.09,30.0,19.9,0.0,30.6,63.0,62.5,400,Warning,62.0
2026-08-01 08:32:19,5.85,1041.0,2.08,30.1,19.9,0.0,30.6,63.0,62.5,400,Warning,62.0
2026-08-01 08:32:20,5.8,1041.0,2.08,30.1,19.9,0.0,30.6,63.0,62.5,400,Warning,54.0
2026-08-01 08:32:21,5.8,1041.0,2.08,30.1,19.9,0.0,30.5,63.0,62.5,400,Warning,54.0
2026-08-01 08:32:22,5.84,1043.0,2.09,30.0,19.9,0.0,30.5,63.0,62.5,400,Warning,61.0
